itemName,itemNumber,itemType,itemBrand,itemCondition,itemSize,itemColor,itemRemarks,itemStatus,itemMfgDate,position,warehouseName,warehouseDescription,positionName,positionCapacity,photos,purchaseDate,purchasePrice,purchasePlatform,purchasePriceCurrency,purchasePriceExchangeRate,launchDate,soldDate,soldPrice,soldPlatform,soldPriceCurrency,soldPriceExchangeRate,itemGrossProfit,itemNetProfit,shipping,transactionStatues,isReturn,storageDuration,domesticShipping,internationalShipping,domesticTrackingNumber,internationalTrackingNumber,listingPlatforms,otherFees
dunk sb DJ12,,44,300,8新,配件齐全,,售出,19150,#VALUE!,1120.00 ,373.33%,2024/4/22,2024/7/19,,88.00 ,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 食神,,42.5,1113,95新,配件齐全,,售出,32000,#VALUE!,2547.00 ,228.84%,2024/4/22,2024/6/14,,53.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 low 单宁水洗,,44,478,全新,配件齐全,,售出,13671,#VALUE!,206.50 ,43.20%,2024/4/23,2024/7/14,,82.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
af1 lo mio,,43,550,9新,配件鞋盒丢失,,未售出,,#VALUE!,711.50 ,129.36%,2024/4/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
af1 lo mio,,43,400,8新,配件鞋盒丢失,,未售出,,#VALUE!,4900.00 ,1225.00%,2024/4/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,45,1214,9新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/4/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,43,914,95新,配件鞋盒丢失,,售出,30951,#VALUE!,0.00 ,0.00%,2024/4/24,2024/10/7,,166.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 992eb ,,44,1014,95新,配件齐全,,售出,37200,#VALUE!,0.00 ,0.00%,2024/4/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 飞猪 特殊盒,,43,1820,95新,配件齐全,,未上架,,#VALUE!,585.70 ,32.18%,2024/5/2,,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk off white no.41,,43,1140,95新,配件齐全,,售出,35154,#VALUE!,475.00 ,41.67%,2024/5/2,2024/12/25,,237.00 ,,,,邮寄,,,,,,,,,,,,,,,,,,,
af1 offwhite （the ten）,,43,1060,战斗成色,配件鞋盒丢失,,售出,27900,#VALUE!,0.00 ,0.00%,2024/5/5,2024/12/9,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,43,779,8新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/5/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 芝加哥 15,,46,2500,95新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/5/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb elephant,,40.5,697,9新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/5/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb huf 旧金山,,45,654,9新,配件鞋盒丢失,,未售出,,#VALUE!,103.25 ,15.79%,2024/5/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,43,1014,9新,配件鞋盒丢失,,售出,31620,#VALUE!,0.00 ,0.00%,2024/5/9,2024/10/10,,154.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 异形2,,42,1300,9新,配件齐全,,售出,45570,#VALUE!,0.00 ,0.00%,2024/5/13,2024/7/12,,60.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,46,7234,9新,配件鞋盒丢失,,售出,167400,#VALUE!,0.00 ,0.00%,2024/5/24,2024/7/14,,51.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 北卡蓝,,42,780,9新,配件鞋盒丢失,,售出,39800,#VALUE!,0.00 ,0.00%,2024/5/28,2024/8/4,,68.00 ,,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb huf 旧金山,,41,609,95新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/5/31,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,44,1360,95新,配件鞋盒丢失,,在途,,#VALUE!,0.00 ,0.00%,2024/6/5,,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 李维斯,,41,903,95新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/6/16,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 李维斯,,42.5,2840,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/6/16,,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 万圣节,,41,360,战斗成色,配件齐全,,售出,18600,#VALUE!,0.00 ,0.00%,2024/6/16,2024/10/17,,123.00 ,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 李维斯,,43,1300,9新,配件鞋盒丢失,,售出,46500,#VALUE!,0.00 ,0.00%,2024/6/16,2024/7/25,,39.00 ,,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 蚊子,,45,1600,9新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/6/17,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,44.5,560,8新,配件鞋盒丢失,,售出,14880,#VALUE!,0.00 ,0.00%,2024/6/17,2024/9/27,,102.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 李维斯,,45,1213,95新,配件鞋盒丢失,,未上架,,#VALUE!,0.00 ,0.00%,2024/6/18,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb protection pack 海盐白,,41,600,9新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/6/19,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
打包链接,,45,6000,8新,配件鞋盒丢失,A400102,未售出,,#VALUE!,0.00 ,0.00%,2024/6/20,,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,44,990,9新,鞋盒丢失,,售出,55614,#VALUE!,0.00 ,0.00%,2024/6/20,2024/7/15,,25.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,43,636,全新,配件齐全,,售出,15000,#VALUE!,0.00 ,0.00%,2024/6/22,2024/11/9,,140.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,42.5,636,全新,配件齐全,,售出,19065,#VALUE!,0.00 ,0.00%,2024/6/22,2024/7/14,,22.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,43,636,全新,配件齐全,,售出,19530,#VALUE!,0.00 ,0.00%,2024/6/22,2024/9/24,,94.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44.5,636,全新,配件齐全,,售出,19660,#VALUE!,0.00 ,0.00%,2024/6/22,2024/11/29,,160.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,43,636,全新,配件齐全,,售出,19995,#VALUE!,0.00 ,0.00%,2024/6/22,2024/8/24,,63.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44.5,636,全新,配件齐全,,售出,20358,#VALUE!,0.00 ,0.00%,2024/6/22,2024/10/28,,128.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,43,636,全新,配件齐全,,售出,20404,#VALUE!,0.00 ,0.00%,2024/6/22,2024/9/7,,77.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,42,636,全新,配件齐全,,售出,20460,#VALUE!,0.00 ,0.00%,2024/6/22,2024/7/14,,22.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,42.5,636,全新,配件齐全,,售出,20553,#VALUE!,0.00 ,0.00%,2024/6/22,2024/10/1,,101.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44.5,636,全新,配件齐全,,售出,22320,#VALUE!,0.00 ,0.00%,2024/6/22,2024/7/14,,22.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
af1 慈善,,42,780,95新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/6/25,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,43,420,8新,配件鞋盒丢失,,售出,23250,#VALUE!,0.00 ,0.00%,2024/6/25,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 万圣节,,43,980,9新,配件齐全,,售出,33294,#VALUE!,0.00 ,0.00%,2024/6/25,2024/9/27,,94.00 ,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 小龙虾,,45,1340,95新,配件齐全,,售出,50034,#VALUE!,0.00 ,0.00%,2024/6/25,2024/8/20,,56.00 ,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj5 supreme 黑,,44.5,960,9新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/8,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,45,1280,9新,配件鞋盒丢失,（在库,售出,48360,#VALUE!,0.00 ,0.00%,2024/7/8,2024/12/21,,166.00 ,闲鱼,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 绿熊,,43,5500,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,42,636,全新,配件齐全,,售出,,#VALUE!,0.00 ,0.00%,2024/7/11,2024/8/19,,39.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 枫叶,,40,409,8新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,636,全新,配件齐全,,售出,20297,#VALUE!,0.00 ,0.00%,2024/7/11,2024/9/12,,63.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,636,全新,配件齐全,,售出,20581,#VALUE!,0.00 ,0.00%,2024/7/11,2024/8/31,,51.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,636,全新,配件齐全,,售出,21297,#VALUE!,0.00 ,0.00%,2024/7/11,2024/9/24,,75.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,636,全新,配件齐全,,售出,21390,#VALUE!,0.00 ,0.00%,2024/7/11,2024/9/26,,77.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,636,全新,配件齐全,,售出,21390,#VALUE!,0.00 ,0.00%,2024/7/11,2024/8/19,,39.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑红 1.5,,41,178,战斗成色,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/13,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,41,3000,全新,配件鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/13,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb elephant,,43,667,8新,配件齐全,,售出,23250,#VALUE!,0.00 ,0.00%,2024/7/13,2024/10/4,,83.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,44,1323,全新,配件齐全,,售出,42779,#VALUE!,0.00 ,0.00%,2024/7/13,2024/9/6,,55.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,40.5,535,9新,配件鞋盒丢失,,售出,24924,#VALUE!,0.00 ,0.00%,2024/7/16,2024/10/1,,77.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 道奇,,44,415,9新,配件齐全,,售出,24924,#VALUE!,0.00 ,0.00%,2024/7/16,2024/11/3,,110.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb born&raised,,43,2831,全新,配件齐全,,售出,102300,#VALUE!,0.00 ,0.00%,2024/7/16,2024/10/22,,98.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,47,700,9新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/17,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 熊猫鸽子,,41,1400,9新,配件鞋盒丢失,,售出,32550,#VALUE!,0.00 ,0.00%,2024/7/23,2024/12/30,,160.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 小龙虾,,42,450,8新,配件鞋盒丢失,,售出,37014,#VALUE!,0.00 ,0.00%,2024/7/23,2024/8/21,,29.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb futura,,42.5,1340,95新,鞋盒丢失,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44,636,全新,配件齐全,,售出,17670,#VALUE!,0.00 ,0.00%,2024/7/24,2024/8/24,,31.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44,636,全新,配件齐全,,售出,18786,#VALUE!,0.00 ,0.00%,2024/7/24,2024/11/5,,104.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,44,636,全新,配件齐全,,售出,19521,#VALUE!,0.00 ,0.00%,2024/7/24,2024/8/30,,37.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,44.5,2550,全新,配件齐全,,未上架,,#VALUE!,0.00 ,0.00%,2024/7/28,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 苹果绿,,42.5,1006,95新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/7/29,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb born&raised,,45,3984,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/1,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 turbo green,,44.5,1121,全新,鞋盒丢失,,售出,43710,#VALUE!,0.00 ,0.00%,2024/8/1,2025/1/10,,162.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,44.5,2600,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/3,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 橙盒,,41,1800,全新,配件齐全,鞋盒破损,未售出,,#VALUE!,0.00 ,0.00%,2024/8/3,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 粉盒,,41,1700,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/4,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,42,2668,全新,配件齐全,,售出,82770,#VALUE!,0.00 ,0.00%,2024/8/5,2024/11/10,,,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb supreme by any means,,41,880,全新,配件齐全,,售出,29760,#VALUE!,0.00 ,0.00%,2024/8/6,2024/12/14,,,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 熊猫鸽子,,42,3570,全新,配件齐全,,售出,85190,#VALUE!,0.00 ,0.00%,2024/8/7,2025/1/26,,172.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,41,2400,全新,,,在途,,#VALUE!,0.00 ,0.00%,2024/8/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 turbo green,,43,667,9新,,,售出,30690,#VALUE!,0.00 ,0.00%,2024/8/8,2024/11/3,,87.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 反转扣碎,,42,1000,9新,配件齐全,,售出,40920,#VALUE!,0.00 ,0.00%,2024/8/8,2025/1/5,,150.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,44,2590,全新,配件齐全,（在库,售出,167400,#VALUE!,0.00 ,0.00%,2024/8/8,2024/9/15,,38.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb born&raised,,45.5,4124,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/9,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 白外星人,,44,500,,,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/9,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 遛狗 特殊盒,,42,1900,全新,配件齐全,,售出,89280,#VALUE!,0.00 ,0.00%,2024/8/9,2024/10/2,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 熊猫鸽子,,43,1600,9新,配件齐全,,售出,41745,#VALUE!,0.00 ,0.00%,2024/8/10,2025/1/10,,153.00 ,闲鱼,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 情人节 新款,,43,4518,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 李维斯 蓝 ,,41,2000,全新,配件齐全,,未售出,,#VALUE!,0.00 ,0.00%,2024/8/13,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,40,508,全新,配件齐全,,售出,16554,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2025/2/7,,178.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,41,598,全新,配件齐全,,售出,18414,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2024/10/12,,60.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,41,574,全新,配件齐全,,售出,18414,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2024/10/12,,60.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,42,656,全新,配件齐全,,售出,19530,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2024/10/12,,60.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 丑陋毛衣,,42,2000,未使用近全新,配件齐全,特殊盒,售出,66960,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2024/12/3,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,44,2117,,,,售出,93000,#VALUE!,#VALUE!,#VALUE!,2024/8/13,2025/2/3,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 烟雾,,41,2040,9新,配件齐全,剥皮,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/15,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 黑蜂 特殊盒,,41,1500,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/16,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R 云雨灰,,42,460,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/16,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 992 白银,,43,1294,全新,配件齐全,,售出,42780,#VALUE!,#VALUE!,#VALUE!,2024/8/16,2025/1/22,,159.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 猎人,,44.5,500,8新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/17,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,42,1618,9新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/18,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,42,3291,全新,配件齐全,,售出,111414,#VALUE!,#VALUE!,#VALUE!,2024/8/18,2024/11/15,,,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb vegas,,42,2518,全新,配件丢失,鞋带丢了,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/20,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 滑板女郎,,42.5,3200,9新,配件鞋盒丢失,,售出,84650,#VALUE!,#VALUE!,#VALUE!,2024/8/21,2025/2/8,,,95分,煤炉,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb elephant,,46,1000,95新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/8/22,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 熊猫鸽子,,42,3300,全新,配件齐全,,售出,101500,#VALUE!,#VALUE!,#VALUE!,2024/8/30,2024/12/8,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 小龙虾,,42,1700,未使用近全新,配件齐全,鞋子有发黄,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/4,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 钻石低帮,,45,4300,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/4,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 异形2,,42,918,8新,配件鞋盒丢失,,售出,34224,#VALUE!,#VALUE!,#VALUE!,2024/9/6,2024/10/14,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 芝加哥 15,,45,2514,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/7,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 薄荷糖,,44,1226,全新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 小龙虾,,41,500,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/12,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,43,1799,全新,配件齐全,,售出,73470,#VALUE!,#VALUE!,#VALUE!,2024/9/12,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb born&raised,,43,2340,95新,配件齐全,,售出,80910,#VALUE!,#VALUE!,#VALUE!,2024/9/12,2024/12/14,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb elephant,,42,1632,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/13,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,43,1600,全新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/15,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,44,1100,9新,配件丢失,,售出,51150,#VALUE!,#VALUE!,#VALUE!,2024/9/17,2024/11/17,,,闲鱼,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 反转扣碎,,42,1690,95新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/19,,,,95分,,,邮寄,是,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,47,1000,全新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/22,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
