itemName,itemNumber,itemType,itemBrand,itemCondition,itemSize,itemColor,itemRemarks,itemStatus,itemMfgDate,position,warehouseName,warehouseDescription,positionName,positionCapacity,photos,purchaseDate,purchasePrice,purchasePlatform,purchasePriceCurrency,purchasePriceExchangeRate,launchDate,soldDate,soldPrice,soldPlatform,soldPriceCurrency,soldPriceExchangeRate,itemGrossProfit,itemNetProfit,shipping,transactionStatues,isReturn,storageDuration,domesticShipping,internationalShipping,domesticTrackingNumber,internationalTrackingNumber,listingPlatforms,otherFees
dunk sb DJ112,,42.5,1630,全新,配件齐全,盒损,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/22,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb elephant,,42.5,768,9新,,,售出,32550,#VALUE!,#VALUE!,#VALUE!,2024/9/22,2024/10/15,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 85 neutral gray,,42.5,900,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 zion,,42,1118,9新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 芝加哥 15,,42,2300,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,44,324,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002R GTX灰,,41,659,全新,配件齐全,鞋标瑕疵,售出,22134,#VALUE!,#VALUE!,#VALUE!,2024/9/23,2024/10/27,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,43,1400,9新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 992 kith,,44,1650,8新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/24,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,43,1117,9新,配件鞋盒丢失,,未上架,,#VALUE!,#VALUE!,#VALUE!,2024/9/25,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,43,2960,全新,配件齐全,,售出,120900,#VALUE!,#VALUE!,#VALUE!,2024/9/25,2024/11/15,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,44,12740,全新,配件齐全,,售出,360000,#VALUE!,#VALUE!,#VALUE!,2024/9/25,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,43,1021,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/26,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,44,396,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/26,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 钻石低帮,,43,9840,未使用近全新,配件丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/26,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 992 白银,,41,1309,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/26,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb vegas,,40.5,380,8新,配件齐全,,售出,32450,#VALUE!,#VALUE!,#VALUE!,2024/9/26,2024/10/21,,,闲鱼,MERUCARI,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb black sheep,,41,1758,未使用近全新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/27,,,,闲鱼,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 情人节 新款,,44,4546,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/28,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb 2002RBV,,42,637,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/28,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
af1 tiffany ,,41,7300,95新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/29,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
af1 tiffany ,,44,6323,9新,配件齐全,,售出,163680,#VALUE!,#VALUE!,#VALUE!,2024/9/29,2025/1/20,,113.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 蜘蛛侠 1.0,,42,2550,全新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/9/30,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nb protection pack 海盐白,,43,750,9新,配件齐全,,未上架,,#VALUE!,#VALUE!,#VALUE!,2024/9/30,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 白钻石,,44,734,8新,配件鞋盒丢失,,售出,31620,#VALUE!,#VALUE!,#VALUE!,2024/9/30,2025/1/26,,118.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 食神,,44,950,9新,配件齐全,,售出,37200,#VALUE!,#VALUE!,#VALUE!,2024/9/30,2025/1/5,,97.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 sb 海军蓝 low,,43,1150,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/1,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 25美分,,45,429,9新,配件齐全,,售出,30504,#VALUE!,#VALUE!,#VALUE!,2024/10/1,2024/10/1,,0.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 遛狗,,41,913,全新,配件齐全,,售出,39060,#VALUE!,#VALUE!,#VALUE!,2024/10/1,2025/1/26,,117.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,42.5,395,战斗成色,,,售出,18414,#VALUE!,#VALUE!,#VALUE!,2024/10/2,2024/10/25,,23.00 ,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,41,600,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/3,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,41,600,8新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/3,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,41,1024,9新,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/3,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,42.5,1307,全新,配件齐全,,售出,36177,#VALUE!,#VALUE!,#VALUE!,2024/10/3,2024/12/7,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,43,5500,9新,配件鞋盒丢失,,售出,146140,#VALUE!,#VALUE!,#VALUE!,2024/10/3,2024/11/22,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 golf 芝加哥,,41,1538,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/8,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb supreme 黑星,,45,1600,95新,配件齐全,,售出,57660,#VALUE!,#VALUE!,#VALUE!,2024/10/9,2024/12/25,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,43,700,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
nike acg fly2 black,,43,700,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 白紫,,42.5,800,全新,配件齐全,,售出,26430,#VALUE!,#VALUE!,#VALUE!,2024/10/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb black sheep,,37.5,437,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/13,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb supreme rammellzee,,42.5,1418,9新,,,在途,,#VALUE!,#VALUE!,#VALUE!,2024/10/16,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑红脚趾,,44.5,517,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/10/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
ja1 莫兰特 粉色,,41,1008,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/10/23,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,43,720,95新,鞋盒丢失,,售出,36270,#VALUE!,#VALUE!,#VALUE!,2024/11/7,,,,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,42,500,9新,配件鞋盒丢失,大伤痕,售出,36270,#VALUE!,#VALUE!,#VALUE!,2024/11/8,2025/1/24,,77.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 白钻石,,43,2200,全新,配件齐全,盒子损坏,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/9,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 turbo green,,43,295,,,,在途,,#VALUE!,#VALUE!,#VALUE!,2024/11/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,40.5,700,8新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,42,1300,9新,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/10,,,,95分,,A2411101224,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,44,440,9新,配件齐全,,售出,21390,#VALUE!,#VALUE!,#VALUE!,2024/11/10,2025/1/10,,61.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑绿脚趾,,41,550,,,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 食神,,42.5,1000,,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/11,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,42,700,9新,配件齐全,,售出,26970,#VALUE!,#VALUE!,#VALUE!,2024/11/11,2025/1/18,,68.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,42,2400,,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/13,,,,95分,,A2411131222,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,42.5,560,9新,配件齐全,,售出,26970,#VALUE!,#VALUE!,#VALUE!,2024/11/13,2025/1/24,,72.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,41,500,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/11/14,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb crushed D.C,,44,537,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/16,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,45,2720,全新,配件齐全,盒子有污渍,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/19,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,44.5,4500,9新,配件鞋盒丢失,,售出,120900,#VALUE!,#VALUE!,#VALUE!,2024/11/22,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 白钻石,,42,2100,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/11/29,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,44.5,500,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/12/5,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 复仇者,,40,320,9新,配件鞋盒丢失,,售出,25854,#VALUE!,#VALUE!,#VALUE!,2024/12/5,2025/1/7,,33.00 ,闲鱼,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 星巴克,,42,780,8新,配件鞋盒丢失,,售出,35340,#VALUE!,#VALUE!,#VALUE!,2024/12/5,2024/12/25,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 zion,,40.5,900,9新,,支付宝转账 青云,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/7,,,,微信,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb black sheep,,43,2330,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/7,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 白钻石,,42.5,800,9新,配件齐全,支付宝转账 青云,未售出,,#VALUE!,,,2024/12/7,,,,微信,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 16,,43,800,9新,配件齐全,支付宝转账 青云,售出,32550,#VALUE!,#VALUE!,#VALUE!,2024/12/7,2025/1/7,,31.00 ,微信,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 白紫,,42,800,全新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,44,637,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/12/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,43,490,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/12/10,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,41,800,,,,,,#VALUE!,#VALUE!,#VALUE!,2024/12/13,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,42.5,750,,,,售出,35340,#VALUE!,#VALUE!,#VALUE!,2024/12/16,2025/2/6,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 sb 海军蓝 low,,44.5,816,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/17,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,43,370,,,,售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/18,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 sb 海军蓝 low,,44.5,730,9新,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/18,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 北卡蓝,,42,1403,9新,配件齐全,,交易中,,#VALUE!,#VALUE!,#VALUE!,2024/12/18,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 异形2,,42.5,2500,全新,配件齐全,,售出,74400,#VALUE!,#VALUE!,#VALUE!,2024/12/18,2025/1/24,,37.00 ,闲鱼,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,44,4750,9新,配件鞋盒丢失,,售出,145940,#VALUE!,#VALUE!,#VALUE!,2024/12/18,2025/1/28,,41.00 ,95分,SNKRDUNK,,自带,,,,,,,,,,,,,,,,,,,
dunk sb supreme rammellzee,,43,1600,9新,配件丢失,,售出,38130,#VALUE!,#VALUE!,#VALUE!,2024/12/19,2025/1/10,,22.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 情人节 新款,,41,2118,9新,鞋盒丢失,,售出,58590,#VALUE!,#VALUE!,#VALUE!,2024/12/19,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb skate or die,,42.5,4300,全新,配件齐全,骗人蔡,售出,186000,#VALUE!,#VALUE!,#VALUE!,2024/12/19,2025/1/9,,21.00 ,微信,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,45,2600,全新,配件齐全,中底有黄,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/20,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 黑红脚趾,,43,322,战斗成色,配件齐全,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/20,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,41,650,战斗成色,配件鞋盒丢失,,未售出,,#VALUE!,#VALUE!,#VALUE!,2024/12/21,,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,44,700,战斗成色,配件鞋盒丢失,,售出,27714,#VALUE!,#VALUE!,#VALUE!,2024/12/21,2025/1/24,,34.00 ,95分,SNKRDUNK,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb supreme 黑星,,44,2630,全新,配件齐全,,售出,64100,#VALUE!,#VALUE!,#VALUE!,2024/12/22,2025/2/3,,,95分,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,43,10500,全新,配件齐全,试穿 新秀,未上架,,#VALUE!,,,,,,,微信,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,45,10500,全新,配件丢失,试穿 没鞋带 新秀,未上架,,#VALUE!,,,,,,,微信,,,邮寄,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,44,,全新,配件齐全,鞋盒有点破,未售出,,#VALUE!,,,,,,,得物,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高帮钻石,,44,,全新,配件齐全,鞋盒有点破,未售出,,#VALUE!,,,,,,,得物,,,,,,,,,,,,,,,,,,,,,,
aj1 low 单宁水洗,,42.5,564,全新,配件齐全,,售出,15345,#VALUE!,#VALUE!,#VALUE!,,2024/4/29,,,,,,邮寄,,,,,,,,,,,,,,,,,,,
aj1 北卡蓝,,44,793,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,41,1080,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,42.5,500,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 反转扣碎,,42,1300,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 小龙虾,,42,1350,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 芝加哥 15,,40.5,635,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,44.5,2074,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb supreme 黑星,,42,558,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 飞猪,,42,1480,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 扣碎 1.0,,44.5,1234,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 反转扣碎,,40.5,1243,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,45,500,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 ow 芝加哥,,41,17000,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,42.5,670,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,46,2500,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 绿龙虾 特殊盒,,43,7219,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 金属红 ,,41,630,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
nb 2002RRBV,,40,626,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb supreme by any means 黑白,,42,572,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 sb 北卡蓝,,40.5,329,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,43,2140,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,43,722,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高邦钻石,,41,2034,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
nike air max plus hiker,,43,638,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
nike air max plus A Cold Wall 白,,42.5,765,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
nike air max plus A Cold Wall 黑,,40.5,753,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 16,,46,2450,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高邦钻石,,43,788,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,45,528,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,43,1010,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 大闪电,,46,7400,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,42.5,1064,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 反转扣碎,,41,605,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,45,405,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,43,3450,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 黑脚趾 13,,41,589,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁止转卖,,44.5,3450,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb supreme by any meas 黑白,,45.5,912,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 黑人月 高邦,,43,714,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
nb 993 灰,,44.5,1123,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 反转黑红 85,,43,1310,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高邦钻石,,43,2999,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 小闪电,,45,268,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 芝加哥 golf ,,43,568,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 星巴克,,44,1000,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
supreme 褶皱纸 羽绒服,,L,2088,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 吃豆人,,42.5,904,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
aj1 禁穿 13,,45,2300,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
supreme 褶皱纸 羽绒服,,M,2450,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 慈善,,42.5,1267,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 高达,,42.5,1350,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
dunk sb 钻石高邦,,45,2010,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
af1 龙年,,44,800,,,,,,#VALUE!,,,,,,,95分,,,,,,,,,,,,,,,,,,,,,,
