itemName,itemNumber,itemType,itemBrand,itemCondition,itemSize,itemColor,itemRemarks,itemStatus,itemMfgDate,position,warehouseName,warehouseDescription,positionName,positionCapacity,photos,purchaseDate,purchasePrice,purchasePlatform,purchasePriceCurrency,purchasePriceExchangeRate,launchDate,soldDate,soldPrice,soldPlatform,soldPriceCurrency,soldPriceExchangeRate,itemGrossProfit,itemNetProfit,shipping,transactionStatues,isReturn,storageDuration,domesticShipping,internationalShipping,domesticTrackingNumber,internationalTrackingNumber,listingPlatforms,otherFees
梅西,40.0,鞋子,全新,其他,闲鱼买 煤炉出,售出,172800,,,45.21%,2月27日,2024/1/22,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
梅西,41.0,鞋子,未使用近全新,其他,闲鱼买 煤炉出,售出,180000,,,27.89%,2月27日,2024/1/23,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb buck,42.5,鞋子,9新,配件鞋盒丢失,闲鱼买 煤炉出,售出,36950,,,18.96%,5月7日,2023/7/22,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 滑板女郎,42.0,鞋子,9新,配件齐全,闲鱼,售出,101200,,,99.26%,5月23日,2023/6/19,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 万圣节,44.5,鞋子,9新,配件丢失,闲鱼,售出,63950,,,27.48%,5月23日,2023/11/15,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 sb 北卡蓝,41.0,鞋子,未使用近全新,配件齐全,鞋盒标褪色,售出,38060,,2712.8,125.59%,5月28日,,,,闲鱼,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj4 ts,44.0,鞋子,95新,配件齐全,,售出,52440,,1980.0,60.90%,5月28日,2023/7/7,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 慈善,43.0,鞋子,全新,配件鞋盒丢失,,售出,53000,,284.45,22.78%,5月29日,2023/10/22,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 扣碎 1.0,42.5,鞋子,9新,配件齐全,,售出,75650,,2521.2,70.83%,6月1日,2023/8/11,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb ftc,44.0,鞋子,99新,配件鞋盒丢失,闲鱼买 煤炉出,售出,53150,,681.45,12.53%,6月1日,2023/11/26,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 turbo green,44.0,鞋子,8新,配件丢失,,未售出,,,-318.94,0.00%,6月8日,,,,闲鱼,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑红脚趾,41.0,鞋子,99新,配件齐全,,售出,40480,,974.44,96.45%,6月8日,2023/6/23,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb mia,44.5,鞋子,8新,配件齐全,,售出,40120,,483.0,47.43%,6月8日,,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
af1 白丝绸,43.0,鞋子,9新,鞋盒丢失,,未上架,,,1558.15,0.00%,6月15日,,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 布鲁克林,44.0,鞋子,99新,配件齐全,,未售出,,,290.65,0.00%,6月15日,,,,闲鱼,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 滑板女郎,44.5,鞋子,全新,配件齐全,,售出,143350,,0.0,31.11%,6月16日,2023/12/13,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 滑板女郎,44.0,鞋子,全新,配件齐全,,售出,160000,,964.48,61.20%,6月18日,2024/10/16,,,闲鱼,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 turbo green,42.5,鞋子,95新,配件齐全,,售出,28830,,626.12,24.58%,6月19日,,,,95分,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb sod,42.5,鞋子,未使用近全新,配件鞋盒丢失,,售出,51350,,0.0,151.89%,6月21日,2023/8/10,,,,MERUCARI,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 春丽,42.5,鞋子,95新,配件鞋盒丢失,,售出,80960,,0.0,101.45%,6月21日,2023/7/27,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 潜鸟,42.5,鞋子,9新,配件齐全,,售出,61640,,1710.85,21.75%,6月21日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 芝加哥,43.0,鞋子,95新,配件齐全,,售出,54870,,3060.0,28.49%,6月21日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 橙盒,42.0,鞋子,8新,配件齐全,,售出,38130,,270.33,36.64%,6月22日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992,42.5,鞋子,95新,配件齐全,,售出,41400,,1518.85,74.90%,6月22日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 ko 北卡套装,42.0,鞋子,全新,配件齐全,,未售出,,,2028.96,0.00%,6月23日,,,,闲鱼,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 熊猫鸽子,42.5,鞋子,9新,配件丢失,,售出,58500,,543.64,44.18%,6月23日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑红脚趾,42.5,鞋子,95新,配件齐全,鞋盒用胶带固定,售出,33480,,598.37,65.72%,6月24日,2023/9/7,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 北卡蓝,45.0,鞋子,9新,配件丢失,,售出,50600,,494.63,79.75%,7月2日,2023/7/27,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb true red,42.0,鞋子,未使用近全新,配件齐全,,未上架,,,861.4,0.00%,7月2日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 牙龈出血,44.0,鞋子,全新,配件鞋盒丢失,,未售出,,,0.0,0.00%,7月2日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk kasina 深蓝,43.0,鞋子,9新,配件丢失,,售出,58880,,883.5,72.79%,7月4日,2023/9/10,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 潜鸟,41.0,鞋子,9新,配件齐全,,售出,46500,,637.48,51.43%,7月7日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑曜石,42.5,鞋子,9新,配件齐全,,未售出,,,1100.6,0.00%,7月8日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 灯芯绒,44.0,鞋子,8新,配件鞋盒丢失,,未售出,,,0.0,0.00%,7月9日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,44.0,鞋子,未使用近全新,配件齐全,,售出,78200,,0.0,55.53%,7月9日,2023/7/27,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 汤达人,43.0,鞋子,9新,配件丢失,,售出,27900,,1222.88,42.25%,7月9日,2023/11/30,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑蓝,45.0,鞋子,95新,配件齐全,,售出,38000,,771.5,124.15%,7月11日,2023/9/6,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb jedi,42.5,鞋子,8新,配件齐全,,售出,46850,,0.0,154.37%,7月14日,2023/7/31,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,42.5,鞋子,全新,配件齐全,,售出,80960,,0.0,49.22%,7月15日,2023/8/26,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
sacai 红蓝,42.5,鞋子,95新,配件齐全,,未售出,,,1388.2,0.00%,7月18日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 灯芯绒,43.0,鞋子,,,,未售出,,,392.9,0.00%,7月23日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 禁止转卖,42.0,鞋子,9新,配件齐全,,售出,48000,,1018.0,42.30%,7月25日,2023/9/2,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 粉红熊,44.5,鞋子,95新,配件齐全,,售出,32550,,1389.35,56.01%,7月25日,2023/10/4,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 钻石,44.0,鞋子,9新,配件齐全,,售出,148800,,1328.96,26.93%,7月25日,2023/11/13,,,闲鱼,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
kobe 5 laker,46.0,鞋子,,,,售出,61380,,0.0,31.76%,7月25日,2024/7/15,,,闲鱼,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 薄荷糖,44.0,鞋子,9新,配件齐全,,售出,30225,,0.0,69.59%,7月26日,2023/12/5,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992EA 黑武士,42.0,鞋子,8新,配件鞋盒丢失,,售出,27900,,698.0,120.48%,7月26日,2023/9/1,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 993 navi,44.5,鞋子,9新,,,售出,26000,,560.05,53.25%,7月26日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 海军蓝,43.0,鞋子,8新,配件齐全,褪色，后跟磨损,售出,30690,,1588.8,103.50%,7月27日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 薄荷糖,42.0,鞋子,9新,配件齐全,,售出,30500,,730.38,53.21%,7月28日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,44.0,鞋子,9新,配件齐全,,售出,55800,,591.48,67.43%,7月28日,2023/11/10,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 熊猫鸽子,42.0,鞋子,战斗成色,配件丢失,,售出,30500,,722.9,45.55%,7月28日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb buck,43.0,鞋子,9新,配件齐全,开胶,售出,46314,,426.0,25.67%,7月30日,2024/7/15,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992EA 黑武士,42.5,鞋子,全新,配件齐全,,售出,53940,,745.19,80.34%,7月30日,2023/12/2,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 993 navi,41.5,鞋子,9新,配件齐全,鞋盒破损,售出,35340,,505.5,53.36%,7月30日,2024/3/23,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj4 北卡蓝,42.5,鞋子,9新,配件丢失,,未售出,,,1105.8,0.00%,8月1日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 拉斯维加斯,44.0,鞋子,99新,配件齐全,,售出,116994,,455.5,134.67%,8月1日,2024/6/19,,,闲鱼,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 牙龈出血,42.0,鞋子,战斗成色,配件丢失,,未售出,,,462.01,0.00%,8月1日,,,,闲鱼,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb huf 旧金山,42.0,鞋子,95新,配件齐全,,售出,32550,,1180.94,60.83%,8月3日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb born & raised,41.0,鞋子,95新,配件丢失,,售出,107000,,592.34,53.06%,8月7日,2023/9/3,,,95分,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,45.0,鞋子,9新,配件齐全,,售出,48360,,0.0,69.03%,8月7日,2023/12/18,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,43.0,鞋子,99新,配件齐全,,售出,83630,,3366.69,66.61%,8月7日,2023/10/27,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 辛普森（红）,43.0,鞋子,95新,配件齐全,,售出,29760,,0.0,84.12%,8月8日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 白钻石,44.5,鞋子,8新,配件齐全,,售出,30690,,590.05,0.00%,8月9日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 莱卡,45.5,鞋子,未使用近全新,配件齐全,,未售出,,,1857.0,0.00%,8月9日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 遛狗特殊盒,42.5,鞋子,全新,配件齐全,,售出,79050,,966.36,62.46%,8月9日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,42.0,鞋子,全新,配件齐全,充新海关,售出,74400,,1665.13,60.63%,8月10日,2024/4/16,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 turbo green,44.0,鞋子,95新,配件齐全,,售出,30225,,647.76,20.12%,8月11日,,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 薄荷糖,42.0,鞋子,95新,配件齐全,闲鱼,售出,30225,,845.19,44.15%,8月11日,2024/12/15,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑曜石,43.0,鞋子,,,,未售出,,,0.0,0.00%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj4 北卡蓝,44.0,鞋子,9新,配件鞋盒丢失,,未售出,,,1511.55,0.00%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb elephant,42.0,鞋子,9新,配件齐全,,未售出,,,1394.4,0.00%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 高邦钻石,45.5,鞋子,8新,配件鞋盒丢失,,售出,50220,,241.48,228.16%,8月11日,2024/1/24,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 滑板女郎,44.0,鞋子,9新,配件齐全,,售出,70680,,441.48,52.38%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 星巴克,44.0,鞋子,99新,配件齐全,,售出,100440,,0.0,70.25%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 芝加哥,42.0,鞋子,9新,配件齐全,,售出,32550,,0.0,30.00%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 芝加哥,44.0,鞋子,8新,配件齐全,,售出,18414,,0.0,-30.07%,8月11日,2024/8/15,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 jjjj,43.0,鞋子,95新,配件齐全,闲鱼,售出,85504,,1711.22,21.73%,8月11日,2024/4/2,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 元祖灰,41.0,鞋子,95新,配件齐全,,售出,36400,,1204.68,59.67%,8月11日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992EA 黑武士,42.0,鞋子,8新,,,售出,34875,,2072.44,168.58%,8月12日,2023/11/30,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992EB 黑,44.0,鞋子,,,,售出,40920,,360.05,89.23%,8月12日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992EB 黑,43.0,鞋子,9新,,,售出,34540,,-360.89,66.15%,8月12日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 turbo green,42.0,鞋子,9新,,,售出,29760,,760.7,36.32%,8月13日,,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 元祖灰,41.0,鞋子,95新,配件齐全,,售出,32360,,656.4,70.37%,8月13日,2024/4/14,,,95分,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb huf 旧金山,43.0,鞋子,95新,配件齐全,,售出,31620,,1053.63,51.26%,8月14日,2023/9/13,,,闲鱼,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 元祖灰,42.0,鞋子,9新,配件齐全,鞋盒破损,未售出,,,936.92,0.00%,8月14日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑蓝,45.0,鞋子,9新,配件齐全,,未售出,,,661.54,0.00%,8月16日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb mia,42.0,鞋子,,,,未售出,,,377.76,0.00%,8月16日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑红脚趾,43.0,鞋子,95新,配件丢失,,售出,29760,,640.36,18.15%,8月17日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 黑红脚趾,41.0,鞋子,9新,配件齐全,,未售出,,,512.62,0.00%,8月17日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 苏格兰,45.0,鞋子,9新,配件鞋盒丢失,无原鞋垫,未售出,,,0.0,0.00%,8月17日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 春丽,44.0,鞋子,9新,配件齐全,95,售出,80910,,0.0,54.86%,8月18日,2023/10/4,,,95分,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 春丽,40.0,鞋子,9新,配件齐全,,未售出,,,,,8月20日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 low zion,42.5,鞋子,9新,配件齐全,,售出,32550,,217.76,36.97%,8月21日,2023/10/17,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 元祖灰,44.0,鞋子,9新,配件齐全,,售出,32364,,0.0,40.96%,8月21日,2024/7/26,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
ja1 粉,42.5,鞋子,全新,配件齐全,,售出,24180,,0.0,48.13%,8月23日,2023/10/5,,,,SNKRDUNK,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
nb 992 元祖灰,41.0,鞋子,9新,配件齐全,,售出,,,1426.41,0.00%,8月24日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 灯芯绒,43.0,鞋子,8新,配件丢失,,售出,23250,,0.0,64.76%,8月29日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
dunk sb 白寡妇,44.0,鞋子,全新,配件齐全,,售出,57590,,421.05,102.65%,8月31日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
aj1 薄荷糖,42.5,鞋子,9新,,,售出,28760,,450.56,60.80%,9月1日,,,,,,0,闲鱼,CNY,1,,,0,,JPY,0.05,0,0,0,,no,0,0,0,,,闲鱼,
